iter	Passed	Remaining
572	633	471
573	633	470
574	634	469
575	636	468
576	636	466
577	637	465
578	638	464
579	639	463
580	640	461
581	641	460
582	641	458
583	642	457
584	643	456
585	644	455
586	645	453
587	645	452
588	646	451
589	647	449
590	648	448
591	648	447
592	649	445
593	650	444
594	651	443
595	652	442
596	653	440
597	653	439
598	655	438
599	655	437
600	656	436
601	657	434
602	658	433
603	659	432
604	659	430
605	660	429
606	661	428
607	662	427
608	663	426
609	664	424
610	665	423
611	666	422
612	667	421
613	668	419
614	668	418
615	669	417
616	670	416
617	671	415
618	672	413
619	673	412
620	673	411
621	675	410
622	675	408
623	676	407
624	677	406
625	678	405
626	679	404
627	681	403
628	681	402
629	682	400
630	683	399
631	684	398
632	685	397
633	685	395
634	687	394
635	687	393
636	688	392
637	689	391
638	690	389
639	691	388
640	692	387
641	693	386
642	693	385
643	694	384
644	695	382
645	696	381
646	697	380
647	697	379
648	698	377
649	699	376
650	700	375
651	700	374
652	701	372
653	702	371
654	703	370
655	704	369
656	705	368
657	706	367
658	707	365
659	708	364
660	709	363
661	709	362
662	710	361
663	712	360
664	712	359
665	713	357
666	714	356
667	715	355
668	715	354
669	716	352
670	717	351
671	719	350
672	719	349
673	720	348
674	721	347
675	722	346
676	722	344
677	723	343
678	724	342
679	725	341
680	726	340
681	727	339
682	727	337
683	728	336
684	729	335
685	730	334
686	730	332
687	731	331
688	732	330
689	732	329
690	733	328
691	734	326
692	735	325
693	736	324
694	736	323
695	737	322
696	738	321
697	739	319
698	740	318
699	740	317
700	741	316
701	742	315
702	743	313
703	743	312
704	744	311
705	745	310
706	745	309
707	746	307
708	747	306
709	748	305
710	748	304
711	749	303
712	750	301
713	751	300
714	751	299
715	752	298
716	753	297
717	754	296
718	754	295
719	755	293
720	756	292
721	757	291
722	758	290
723	758	289
724	759	288
725	760	286
726	761	285
727	761	284
728	762	283
729	763	282
730	764	281
731	765	280
732	765	278
733	766	277
734	767	276
735	768	275
736	768	274
737	769	273
738	770	272
739	771	270
740	771	269
741	772	268
742	773	267
743	774	266
744	774	265
745	775	264
746	776	262
747	777	261
748	777	260
749	778	259
750	779	258
751	780	257
752	781	256
753	781	255
754	782	254
755	783	252
756	784	251
757	784	250
758	785	249
759	786	248
760	787	247
761	787	246
762	788	244
763	789	243
764	790	242
765	790	241
766	791	240
767	792	239
768	792	238
769	793	237
770	794	235
771	795	234
772	796	233
773	796	232
774	797	231
775	798	230
776	798	229
777	799	228
778	800	227
779	801	226
780	802	224
781	802	223
782	803	222
783	804	221
784	804	220
785	805	219
786	806	218
787	807	217
788	807	216
789	808	214
790	809	213
791	810	212
792	810	211
793	811	210
794	812	209
795	813	208
796	814	207
797	815	206
798	816	205
799	816	204
800	817	203
801	818	202
802	819	200
803	819	199
804	820	198
805	821	197
806	821	196
807	822	195
808	823	194
809	824	193
810	824	192
811	825	191
812	826	190
813	827	189
814	828	187
815	828	186
816	829	185
817	830	184
818	831	183
819	831	182
820	832	181
821	833	180
822	834	179
823	835	178
824	835	177
825	836	176
826	837	175
827	838	174
828	838	173
829	839	171
830	840	170
831	841	169
832	842	168
833	842	167
834	843	166
835	844	165
836	845	164
837	845	163
838	846	162
839	847	161
840	848	160
841	849	159
842	849	158
843	850	157
844	851	156
845	852	155
846	853	154
847	853	153
848	854	152
849	855	150
850	856	149
851	857	148
852	858	147
853	859	146
854	859	145
855	860	144
856	861	143
857	862	142
858	863	141
859	863	140
860	864	139
861	865	138
862	866	137
863	867	136
864	868	135
865	868	134
866	869	133
867	870	132
868	871	131
869	872	130
870	872	129
871	873	128
872	874	127
873	875	126
874	876	125
875	876	124
876	877	123
877	878	122
878	879	121
879	879	119
880	880	118
881	881	117
882	882	116
883	882	115
884	883	114
885	884	113
886	885	112
887	886	111
888	886	110
889	887	109
890	888	108
891	889	107
892	890	106
893	890	105
894	891	104
895	892	103
896	893	102
897	893	101
898	894	100
899	895	99
900	896	98
901	896	97
902	897	96
903	898	95
904	899	94
905	900	93
906	901	92
907	901	91
908	902	90
909	903	89
910	904	88
911	905	87
912	905	86
913	906	85
914	907	84
915	908	83
916	909	82
917	910	81
918	911	80
919	912	79
920	913	78
921	913	77
922	914	76
923	915	75
924	916	74
925	917	73
926	918	72
927	919	71
928	919	70
929	920	69
930	921	68
931	922	67
932	923	66
933	924	65
934	925	64
935	925	63
936	926	62
937	927	61
938	928	60
939	928	59
940	929	58
941	930	57
942	931	56
943	932	55
944	933	54
945	933	53
946	934	52
947	935	51
948	936	50
949	937	49
950	938	48
951	939	47
952	939	46
953	940	45
954	941	44
955	942	43
956	942	42
957	943	41
958	944	40
959	944	39
960	945	38
961	946	37
962	947	36
963	948	35
964	948	34
965	949	33
966	950	32
967	951	31
968	951	30
969	952	29
970	953	28
971	954	27
972	955	26
973	956	25
974	957	24
975	958	23
976	959	22
977	960	21
978	960	20
979	961	19
980	962	18
981	963	17
982	964	16
983	964	15
984	965	14
985	966	13
986	966	12
987	967	11
988	968	10
989	969	9
990	970	8
991	970	7
992	971	6
993	972	5
994	973	4
995	974	3
996	975	2
997	977	1
998	978	0
999	979	0
